Timestamp,What is your email?,In which country do you currently reside?,Select the title most similar to your current role,How would you rate your expertise in these languages [Python],How would you rate your expertise in these languages [R],How would you rate your expertise in these languages [SQL],How would you rate your expertise in these languages [C],How would you rate your expertise in these languages [C++],How would you rate your expertise in these languages [Java],How would you rate your expertise in these languages [Javascript],How would you rate your expertise in these languages [Panda],How would you rate your expertise in these languages [Bash],How would you rate your expertise in these languages [MATLAB],How would you rate your expertise in these languages [Other],How would you rate your overall analytics expertise?,"Which of the following big data products (relational databases, data warehouses, data lakes, or similar) do you use on a regular basis? (Select all that apply)",Have you realized these types of initiatives in these platforms? [Data Warehouse],Have you realized these types of initiatives in these platforms? [Data Lakes],Have you realized these types of initiatives in these platforms? [ML/AI],Have you realized these types of initiatives in these platforms? [Data Preparation],Have you realized these types of initiatives in these platforms? [ETL],Have you realized these types of initiatives in these platforms? [Data Onboarding],Email Address
7/25/2020 19:04:41,[email],Serbia,Data Analyst,expert,competent,proficient,beginner,beginner,competent,beginner,competent,none,competent,proficient,2,Database B,Platform D,Platform C,Platform B Platform C,Platform D,Platform A;Platform B;Platform C,Platform B,[email]
9/6/2020 6:02:31,[email],Indonesia,Data Scientist,competent,proficient,expert,none,proficient,beginner,beginner,competent,competent,proficient,proficient,5,Database C,Platform D,Platform B;Platform C,Platform A;Platform B,Platform C,Platform D,Platform A,[email]
4/20/2020 19:28:19,[email],Ukraine,Data Scientist,competent,expert,beginner,expert,beginner,proficient,none,beginner,none,beginner,expert,2,Database A,Platform D,Platform A;Platform C,Platform C,Platform D;Platform B,Platform A;Platform B;Platform C,Platform B;Platform C,[email]
10/2/2020 3:20:53,[email],Peru,Data Analyst,beginner,expert,beginner,expert,proficient,beginner,beginner,beginner,proficient,none,beginner,2,Database C,Platform A,Platform A;Platform C,Platform C,Platform A;Platform D;Platform C,Platform B;Platform C,Platform B,[email]
4/9/2020 15:19:12,[email],Hungary,Citizen Data Scientist,proficient,expert,proficient,competent,proficient,proficient,beginner,competent,expert,expert,beginner,4,Database E,Platform B,Platform A;Platform B,Platform A;Platform B,Platform A,Platform D;Platform B,Platform C,[email]
5/14/2020 21:22:42,[email],Honduras,Data Analyst,competent,proficient,none,proficient,proficient,beginner,expert,none,expert,competent,proficient,1,Database B;Database E,Platform C,Platform A;Platform C,Platform A;Platform C,"Platform A;Platform D,Platform B",Platform A;Platform D;Platform C,Platform D;Platform B,[email]
9/18/2020 3:03:53,[email],Argentina,Product/Project Manager,expert,beginner,beginner,expert,expert,proficient,competent,expert,beginner,expert,proficient,5,Database E,Platform D,Platform B,Platform A,Platform A;Platform B;Platform C,Platform A;Platform B;Platform C,Platform A;Platform D;Platform C,[email]
3/6/2020 9:16:25,[email],China,Data Analyst,beginner,beginner,proficient,beginner,none,expert,expert,none,none,beginner,beginner,4,Database B;Database A;Database D,Platform C,Platform B,Platform B,Platform D,Platform B;Platform C,"Platform A;Platform D,Platform B",[email]
8/2/2020 0:54:10,[email],United States,Data Scientist,beginner,expert,proficient,proficient,none,beginner,none,expert,competent,proficient,proficient,4,Database B,Platform B,Platform B,Platform A;Platform B,Platform A,Platform A,Platform D;Platform B,[email]
5/7/2020 4:26:30,[email],Colombia,Citizen Data Scientist,proficient,none,beginner,competent,competent,none,expert,beginner,none,expert,expert,4,Database C,Platform B,Platform A;Platform B;Platform C,Platform A;Platform C,Platform B,Platform B;Platform C,Platform A;Platform B;Platform C,[email]
9/20/2020 8:50:39,[email],Russia,Data Engineer,beginner,beginner,competent,none,proficient,proficient,expert,beginner,competent,none,competent,3,Database D,Platform A,Platform A;Platform B,Platform C,Platform D;Platform C,Platform D;Platform B,Platform B,[email]
8/7/2020 3:46:30,[email],Poland,Data Engineer,proficient,expert,none,proficient,proficient,proficient,beginner,competent,competent,proficient,none,2,Database B,Platform C,Platform A;Platform B,Platform B,Platform D,Platform A,Platform D,[email]
8/4/2020 14:04:15,[email],China,Citizen Data Scientist,competent,expert,competent,expert,expert,beginner,competent,beginner,proficient,expert,competent,4,Database B;Database E,Platform A,Platform A,Platform A;Platform B;Platform C,Platform B,Platform B,Platform A,[email]
2/15/2020 21:40:32,[email],Armenia,Data Analyst,proficient,none,proficient,competent,none,proficient,beginner,competent,none,expert,none,2,Database B;Database A;Database D,Platform A,Platform B,Platform A,Platform D;Platform B,Platform B,Platform B,[email]
7/23/2020 16:38:31,[email],Niger,Product/Project Manager,competent,expert,beginner,none,beginner,beginner,beginner,expert,beginner,beginner,none,1,Database B;Database A;Database D,Platform D,Platform B;Platform C,Platform B Platform C,Platform D;Platform C,Platform D;Platform C,Platform A,[email]
10/10/2020 14:23:21,[email],France,Data Scientist,none,none,proficient,proficient,expert,expert,expert,beginner,beginner,beginner,proficient,4,Database B;Database A;Database D,Platform B,Platform B,Platform A;Platform B,Platform A,"Platform A;Platform D,Platform B",Platform D;Platform C,[email]
7/8/2020 0:44:58,[email],Sri Lanka,Data Analyst,competent,proficient,proficient,expert,beginner,beginner,competent,proficient,proficient,beginner,proficient,2,Database C,Platform C,Platform A;Platform C,Platform A,Platform A,"Platform A;Platform D,Platform B",Platform A;Platform B;Platform C,[email]
3/5/2020 4:03:54,[email],Brazil,Data Analyst,expert,beginner,proficient,beginner,beginner,proficient,expert,proficient,none,expert,proficient,2,Database C,Platform C,Platform A;Platform B,Platform C,Platform B;Platform C,Platform D;Platform C,Platform B,[email]
9/25/2020 21:19:38,[email],Philippines,Data Analyst,none,expert,none,beginner,none,proficient,proficient,expert,beginner,proficient,proficient,4,Database C,Platform C,Platform A;Platform B;Platform C,Platform B,"Platform A;Platform D,Platform B",Platform A;Platform B;Platform C,Platform B,[email]
6/22/2020 19:34:26,[email],Uruguay,Data Analyst,competent,beginner,competent,proficient,competent,expert,none,none,beginner,expert,beginner,5,Database B;Database A;Database D,Platform C,Platform A,Platform A;Platform B;Platform C,Platform D;Platform C,Platform A,Platform C,[email]
12/7/2020 17:14:02,[email],Greece,Data Analyst,expert,expert,none,beginner,proficient,none,none,competent,competent,competent,none,4,Database C,Platform A,Platform B;Platform C,Platform C,Platform A;Platform B;Platform C,Platform A;Platform B;Platform C,Platform D;Platform C,[email]
8/28/2020 16:20:36,[email],Indonesia,Software Engineer,proficient,none,competent,proficient,proficient,proficient,competent,proficient,competent,expert,proficient,5,Database B;Database E,Platform A,Platform B,Platform A,Platform A;Platform D;Platform C,Platform C,Platform B,[email]
1/28/2020 17:52:18,[email],Malaysia,Citizen Data Scientist,none,expert,expert,competent,competent,competent,beginner,expert,proficient,expert,proficient,4,Database B;Database A;Database D,Platform D,Platform A;Platform B;Platform C,Platform A;Platform B;Platform C,Platform C,Platform B,Platform A,[email]
4/10/2020 10:37:33,[email],Italy,Data Scientist,beginner,beginner,none,expert,beginner,none,proficient,competent,beginner,expert,beginner,3,Database B;Database A;Database D,Platform D,Platform A;Platform B,Platform B Platform C,Platform B,Platform C,Platform D;Platform B,[email]
2/3/2020 13:10:46,[email],Germany,Product/Project Manager,proficient,expert,competent,proficient,beginner,beginner,proficient,competent,beginner,expert,competent,3,Database C,Platform B,Platform B;Platform C,Platform A;Platform B;Platform C,Platform D,Platform A;Platform B;Platform C,Platform A;Platform B;Platform C,[email]
5/4/2020 16:50:21,[email],Indonesia,Product/Project Manager,competent,competent,none,competent,none,beginner,competent,beginner,proficient,beginner,expert,3,Database B,Platform C,Platform A;Platform B,Platform A;Platform B;Platform C,Platform C,Platform A;Platform B;Platform C,Platform A;Platform D;Platform C,[email]
9/27/2020 0:04:05,[email],Zimbabwe,Data Scientist,beginner,proficient,expert,proficient,proficient,beginner,expert,none,competent,proficient,none,2,Database E,Platform C,Platform A;Platform B;Platform C,Platform A;Platform B,Platform A;Platform D;Platform C,Platform A;Platform D;Platform C,"Platform A;Platform D,Platform B",[email]
7/1/2020 13:26:17,[email],Palestinian Territory,Software Engineer,proficient,none,competent,competent,competent,beginner,proficient,expert,competent,beginner,competent,1,Database B;Database A;Database D,Platform A,Platform C,Platform B Platform C,Platform D;Platform C,Platform D;Platform C,Platform D;Platform C,[email]
5/8/2020 16:41:30,[email],Mongolia,Citizen Data Scientist,proficient,proficient,proficient,beginner,beginner,competent,none,expert,expert,expert,beginner,5,Database B;Database E,Platform D,Platform A;Platform B,Platform A;Platform B,Platform A;Platform D;Platform C,Platform D;Platform B,Platform A,[email]
4/14/2020 12:03:22,[email],Mexico,Data Scientist,proficient,expert,beginner,proficient,none,proficient,beginner,competent,expert,none,proficient,3,Database C,Platform D,Platform A,Platform A;Platform B,Platform A;Platform B;Platform C,Platform A;Platform D;Platform C,Platform A;Platform B;Platform C,[email]
11/29/2020 22:49:28,[email],Indonesia,Product/Project Manager,proficient,beginner,beginner,beginner,expert,proficient,none,beginner,competent,competent,beginner,1,Database C,Platform C,Platform A,Platform B Platform C,Platform B,"Platform A;Platform D,Platform B",Platform D;Platform B,[email]
8/10/2020 5:36:26,[email],China,Software Engineer,beginner,expert,expert,none,proficient,competent,competent,competent,proficient,expert,expert,4,Database C,Platform C,Platform B;Platform C,Platform B,"Platform A;Platform D,Platform B",Platform A,Platform A,[email]
1/22/2020 19:19:07,[email],Russia,Software Engineer,beginner,expert,expert,beginner,competent,competent,proficient,beginner,expert,competent,competent,3,Database C,Platform B,Platform A,Platform C,Platform A,Platform A;Platform B;Platform C,Platform D,[email]
8/18/2020 11:50:21,[email],Brazil,Citizen Data Scientist,competent,beginner,expert,proficient,expert,expert,none,expert,proficient,expert,expert,3,Database C,Platform B,Platform B,Platform B,Platform C,Platform D;Platform B,Platform A,[email]
3/25/2020 23:10:05,[email],Tajikistan,Data Engineer,proficient,none,expert,competent,expert,beginner,expert,proficient,none,competent,beginner,1,Database D,Platform B,Platform A;Platform C,Platform C,Platform B,Platform B,Platform A,[email]
4/17/2020 20:46:12,[email],Ukraine,Software Engineer,competent,none,proficient,competent,expert,expert,expert,proficient,beginner,beginner,none,2,Database B,Platform D,Platform B,Platform A;Platform B;Platform C,Platform D;Platform C,Platform A;Platform D;Platform C,Platform D;Platform B,[email]
6/24/2020 0:34:25,[email],Canada,Data Analyst,proficient,proficient,expert,none,proficient,none,expert,expert,proficient,competent,proficient,3,Database D,Platform C,Platform A;Platform C,Platform B Platform C,Platform D,Platform C,Platform A,[email]
5/21/2020 0:46:26,[email],Indonesia,Product/Project Manager,expert,competent,beginner,expert,proficient,proficient,none,proficient,expert,competent,competent,1,Database B,Platform A,Platform B,Platform A;Platform B,Platform B;Platform C,Platform A,Platform A;Platform D;Platform C,[email]
4/6/2020 18:09:42,[email],Vietnam,Data Engineer,proficient,expert,competent,competent,none,expert,beginner,beginner,beginner,proficient,proficient,2,Database B;Database A;Database D,Platform B,Platform A;Platform B,Platform C,"Platform A;Platform D,Platform B",Platform B;Platform C,Platform B;Platform C,[email]
6/18/2020 14:07:03,[email],France,Data Analyst,none,expert,competent,none,expert,none,beginner,beginner,proficient,competent,competent,5,Database C,Platform C,Platform A;Platform B,Platform C,Platform C,Platform C,Platform D;Platform C,[email]
3/21/2020 6:23:30,[email],Indonesia,Citizen Data Scientist,expert,expert,competent,none,expert,expert,competent,proficient,beginner,beginner,expert,4,Database A,Platform B,Platform B;Platform C,Platform A;Platform B;Platform C,"Platform A;Platform D,Platform B",Platform D,Platform B,[email]
4/12/2020 17:26:32,[email],Canada,Software Engineer,competent,expert,proficient,proficient,beginner,proficient,competent,beginner,competent,none,competent,2,Database A,Platform B,Platform C,Platform A;Platform B,Platform B;Platform C,Platform B,Platform B;Platform C,[email]
3/27/2020 14:30:16,[email],South Africa,Software Engineer,competent,competent,beginner,competent,proficient,expert,proficient,beginner,expert,beginner,competent,1,Database A,Platform A,Platform A;Platform B,Platform B,Platform D;Platform B,"Platform A;Platform D,Platform B",Platform D;Platform B,[email]
8/4/2020 18:14:47,[email],Vietnam,Data Scientist,beginner,competent,beginner,proficient,expert,expert,none,beginner,competent,expert,none,3,Database B;Database E,Platform D,Platform A,Platform A;Platform B,Platform D;Platform B,Platform B,Platform C,[email]
1/25/2020 21:06:29,[email],China,Data Analyst,proficient,expert,none,expert,proficient,none,expert,proficient,proficient,beginner,none,5,Database C,Platform A,Platform B;Platform C,Platform A;Platform B,Platform A;Platform D;Platform C,Platform D;Platform C,Platform B,[email]
3/26/2020 10:42:57,[email],Tanzania,Data Analyst,proficient,proficient,expert,competent,proficient,proficient,expert,competent,proficient,proficient,none,4,Database A,Platform A,Platform A,Platform A;Platform C,"Platform A;Platform D,Platform B",Platform D,Platform C,[email]
5/29/2020 8:04:48,[email],Czech Republic,Citizen Data Scientist,beginner,proficient,proficient,none,proficient,expert,beginner,expert,expert,none,none,1,Database C,Platform B,Platform B;Platform C,Platform A;Platform C,Platform C,Platform C,Platform C,[email]
10/26/2020 21:53:23,[email],Afghanistan,Data Engineer,proficient,competent,none,proficient,none,expert,beginner,expert,competent,proficient,competent,3,Database B,Platform A,Platform A;Platform B;Platform C,Platform A;Platform B,Platform C,Platform A;Platform D;Platform C,Platform A;Platform D;Platform C,[email]
10/23/2020 9:19:44,[email],Japan,Data Scientist,expert,none,proficient,beginner,competent,beginner,none,beginner,beginner,beginner,none,3,Database D,Platform C,Platform C,Platform C,Platform D,Platform D,Platform D;Platform C,[email]
6/5/2020 12:48:03,[email],Russia,Citizen Data Scientist,proficient,proficient,none,beginner,beginner,proficient,none,proficient,none,expert,beginner,4,Database D,Platform C,Platform A;Platform C,Platform B,Platform A;Platform D;Platform C,Platform D;Platform C,Platform A,[email]
4/9/2020 17:48:50,[email],United States,Software Engineer,none,proficient,competent,proficient,expert,proficient,competent,none,beginner,none,beginner,1,Database B;Database E,Platform C,Platform A;Platform C,Platform B Platform C,Platform A,"Platform A;Platform D,Platform B",Platform D;Platform C,[email]
6/17/2020 9:27:42,[email],Indonesia,Citizen Data Scientist,expert,beginner,none,proficient,proficient,none,competent,proficient,competent,competent,none,3,Database D,Platform C,Platform B,Platform A;Platform B,Platform D;Platform B,Platform D;Platform B,Platform C,[email]
2/15/2020 15:19:22,[email],Colombia,Product/Project Manager,beginner,competent,beginner,none,proficient,none,competent,beginner,competent,none,none,3,Database B,Platform C,Platform A;Platform C,Platform B,Platform D;Platform C,Platform B,Platform C,[email]
1/19/2020 3:15:27,[email],Sweden,Data Engineer,expert,expert,beginner,expert,none,beginner,expert,expert,competent,competent,proficient,4,Database C,Platform C,Platform C,Platform C,Platform A,Platform B;Platform C,Platform D,[email]
11/27/2020 8:01:22,[email],Philippines,Data Scientist,competent,beginner,beginner,competent,competent,beginner,expert,none,expert,none,none,3,Database A,Platform D,Platform B,Platform C,Platform A;Platform D;Platform C,"Platform A;Platform D,Platform B","Platform A;Platform D,Platform B",[email]
11/16/2020 22:00:34,[email],China,Data Analyst,beginner,competent,expert,beginner,proficient,competent,competent,beginner,proficient,competent,none,2,Database E,Platform B,Platform A,Platform B Platform C,Platform D,Platform B,Platform A;Platform B;Platform C,[email]
8/22/2020 10:23:29,[email],Indonesia,Citizen Data Scientist,expert,expert,beginner,competent,expert,proficient,proficient,competent,competent,beginner,expert,3,Database C,Platform B,Platform A,Platform C,Platform A;Platform D;Platform C,Platform D;Platform B,Platform C,[email]
11/22/2020 16:37:32,[email],France,Data Analyst,none,none,proficient,none,expert,competent,proficient,none,expert,none,expert,3,Database A,Platform A,Platform A;Platform C,Platform A,Platform A;Platform D;Platform C,Platform D,Platform B;Platform C,[email]
10/18/2020 23:09:20,[email],Mexico,Data Analyst,expert,none,competent,competent,beginner,expert,proficient,none,beginner,expert,competent,1,Database B,Platform B,Platform C,Platform A;Platform B;Platform C,Platform B;Platform C,Platform A;Platform B;Platform C,Platform A;Platform B;Platform C,[email]
7/2/2020 10:37:26,[email],Togo,Data Analyst,proficient,none,expert,none,competent,none,proficient,beginner,proficient,expert,expert,2,Database B;Database A;Database D,Platform C,Platform C,Platform A;Platform B,Platform B,Platform D;Platform C,Platform D;Platform C,[email]
4/3/2020 20:25:43,[email],Nepal,Product/Project Manager,beginner,proficient,beginner,proficient,proficient,none,expert,proficient,expert,expert,competent,4,Database E,Platform D,Platform A,Platform A;Platform B,Platform B;Platform C,Platform D,Platform A;Platform B;Platform C,[email]
11/26/2020 22:02:33,[email],Indonesia,Data Analyst,expert,beginner,proficient,competent,competent,none,beginner,none,none,expert,expert,5,Database B,Platform C,Platform A;Platform C,Platform A;Platform B,Platform A;Platform B;Platform C,Platform B;Platform C,Platform A;Platform D;Platform C,[email]
7/23/2020 21:21:22,[email],Zimbabwe,Data Analyst,competent,expert,expert,none,expert,beginner,proficient,beginner,none,none,proficient,3,Database B;Database E,Platform B,Platform B,Platform A;Platform C,"Platform A;Platform D,Platform B",Platform A,Platform B,[email]
9/4/2020 21:17:04,[email],French Polynesia,Software Engineer,proficient,beginner,competent,beginner,beginner,proficient,none,expert,proficient,proficient,beginner,5,Database B,Platform B,Platform A;Platform C,Platform A;Platform C,Platform C,Platform D,Platform A;Platform D;Platform C,[email]
7/18/2020 17:34:22,[email],China,Data Analyst,competent,expert,none,beginner,beginner,expert,proficient,proficient,none,competent,competent,1,Database C,Platform C,Platform A,Platform A,Platform B;Platform C,"Platform A;Platform D,Platform B",Platform D;Platform C,[email]
5/9/2020 14:59:33,[email],France,Data Analyst,expert,expert,beginner,beginner,expert,expert,expert,beginner,beginner,expert,none,2,Database B,Platform A,Platform A;Platform C,Platform A;Platform B,Platform D;Platform B,Platform D;Platform B,"Platform A;Platform D,Platform B",[email]
3/27/2020 6:30:38,[email],China,Data Analyst,proficient,none,expert,beginner,proficient,beginner,expert,expert,expert,none,proficient,5,Database B;Database E,Platform C,Platform B,Platform A;Platform B,"Platform A;Platform D,Platform B","Platform A;Platform D,Platform B",Platform B,[email]
1/25/2020 18:02:47,[email],Kosovo,Data Engineer,expert,none,expert,expert,competent,competent,none,expert,proficient,expert,beginner,1,Database B,Platform A,Platform B;Platform C,Platform C,Platform A;Platform D;Platform C,Platform C,Platform D,[email]
4/15/2020 3:14:18,[email],Canada,Data Analyst,competent,beginner,expert,beginner,competent,beginner,beginner,expert,beginner,beginner,competent,5,Database B,Platform D,Platform A;Platform B,Platform A,Platform B;Platform C,Platform D;Platform B,Platform C,[email]
1/17/2020 15:59:39,[email],Tajikistan,Product/Project Manager,competent,expert,proficient,none,proficient,beginner,proficient,none,competent,beginner,beginner,1,Database A,Platform B,Platform A,Platform A;Platform B;Platform C,"Platform A;Platform D,Platform B",Platform A;Platform D;Platform C,Platform B,[email]
6/12/2020 6:27:09,[email],Russia,Data Engineer,expert,none,expert,proficient,beginner,beginner,beginner,none,proficient,expert,beginner,1,Database B,Platform A,Platform C,Platform A,Platform A;Platform B;Platform C,"Platform A;Platform D,Platform B",Platform D;Platform B,[email]
10/30/2020 11:04:08,[email],Philippines,Product/Project Manager,expert,competent,none,expert,proficient,expert,expert,beginner,expert,proficient,expert,3,Database B;Database E,Platform C,Platform A;Platform C,Platform A,Platform D,Platform A;Platform B;Platform C,Platform B;Platform C,[email]
2/28/2020 21:36:33,[email],Indonesia,Software Engineer,none,beginner,proficient,competent,proficient,none,beginner,none,beginner,beginner,expert,4,Database B;Database A;Database D,Platform B,Platform C,Platform C,Platform A;Platform D;Platform C,"Platform A;Platform D,Platform B",Platform A,[email]
4/19/2020 13:33:15,[email],Thailand,Citizen Data Scientist,proficient,none,competent,proficient,competent,proficient,competent,beginner,competent,competent,proficient,5,Database D,Platform C,Platform B,Platform A,Platform A;Platform D;Platform C,Platform B,"Platform A;Platform D,Platform B",[email]
8/16/2020 7:14:16,[email],France,Citizen Data Scientist,proficient,none,expert,expert,none,expert,competent,beginner,none,competent,beginner,3,Database E,Platform B,Platform A;Platform C,Platform A,Platform D,Platform B;Platform C,Platform C,[email]
10/17/2020 18:54:52,[email],Sweden,Data Engineer,none,beginner,none,competent,beginner,competent,beginner,proficient,proficient,competent,competent,3,Database A,Platform B,Platform A;Platform C,Platform B,Platform B;Platform C,Platform C,Platform C,[email]
5/23/2020 16:32:15,[email],Portugal,Data Engineer,expert,proficient,beginner,proficient,beginner,beginner,competent,expert,proficient,expert,expert,1,Database C,Platform C,Platform A,Platform B Platform C,Platform D;Platform C,Platform C,Platform B;Platform C,[email]
8/24/2020 22:53:15,[email],Malaysia,Data Engineer,beginner,beginner,expert,beginner,proficient,beginner,beginner,expert,beginner,proficient,none,5,Database C,Platform A,Platform A;Platform B;Platform C,Platform B,Platform A,Platform B;Platform C,Platform D,[email]
11/11/2020 12:28:33,[email],Argentina,Citizen Data Scientist,proficient,none,proficient,beginner,beginner,none,competent,competent,none,none,beginner,4,Database C,Platform A,Platform A;Platform B;Platform C,Platform A;Platform B,"Platform A;Platform D,Platform B",Platform A;Platform B;Platform C,Platform B,[email]
5/26/2020 7:25:53,[email],Portugal,Citizen Data Scientist,expert,beginner,competent,competent,none,proficient,competent,proficient,proficient,beginner,none,4,Database A,Platform B,Platform A,Platform A,Platform A;Platform B;Platform C,Platform D;Platform B,Platform D,[email]
8/4/2020 23:05:12,[email],China,Data Engineer,beginner,none,expert,none,none,none,proficient,proficient,proficient,competent,expert,2,Database C,Platform D,Platform C,Platform B,Platform C,Platform C,Platform C,[email]
8/1/2020 14:04:54,[email],Colombia,Data Analyst,expert,proficient,proficient,none,proficient,proficient,competent,none,beginner,expert,competent,2,Database C,Platform B,Platform A;Platform B,Platform A;Platform B;Platform C,Platform B;Platform C,Platform A;Platform D;Platform C,Platform B,[email]
8/4/2020 18:02:55,[email],United States,Citizen Data Scientist,none,proficient,competent,none,beginner,competent,proficient,proficient,none,none,none,5,Database C,Platform C,Platform A;Platform C,Platform B Platform C,Platform A;Platform D;Platform C,Platform A,Platform D,[email]
2/16/2020 2:21:15,[email],Indonesia,Data Scientist,none,expert,competent,competent,none,beginner,competent,expert,proficient,competent,competent,2,Database E,Platform A,Platform C,Platform B,Platform D,"Platform A;Platform D,Platform B",Platform B,[email]
1/16/2020 12:06:16,[email],Nigeria,Citizen Data Scientist,beginner,proficient,competent,expert,expert,none,proficient,competent,expert,competent,beginner,2,Database C,Platform B,Platform A,Platform B Platform C,Platform D,Platform A;Platform D;Platform C,Platform A;Platform D;Platform C,[email]
3/8/2020 8:30:04,[email],Indonesia,Data Scientist,beginner,none,competent,beginner,none,proficient,proficient,none,beginner,competent,beginner,5,Database D,Platform B,Platform A;Platform B;Platform C,Platform B Platform C,Platform C,Platform B;Platform C,Platform A;Platform D;Platform C,[email]
11/23/2020 2:59:08,[email],China,Data Analyst,none,beginner,proficient,expert,competent,competent,expert,proficient,competent,none,none,1,Database D,Platform B,Platform B;Platform C,Platform C,Platform B;Platform C,Platform D;Platform C,Platform C,[email]
7/11/2020 0:36:00,[email],Tunisia,Data Engineer,none,none,competent,beginner,competent,expert,proficient,proficient,expert,expert,proficient,5,Database B;Database E,Platform D,Platform B,Platform A;Platform B;Platform C,Platform D,Platform D;Platform C,Platform C,[email]
6/9/2020 4:15:39,[email],Poland,Data Scientist,proficient,proficient,competent,none,competent,none,proficient,proficient,proficient,beginner,competent,1,Database B;Database E,Platform C,Platform B;Platform C,Platform B,Platform D;Platform B,Platform B;Platform C,Platform D;Platform C,[email]
6/4/2020 18:12:55,[email],Finland,Data Analyst,none,competent,beginner,beginner,competent,competent,proficient,none,competent,proficient,beginner,2,Database C,Platform D,Platform B;Platform C,Platform A;Platform B;Platform C,Platform A;Platform D;Platform C,Platform D,Platform B,[email]
8/13/2020 11:21:08,[email],Indonesia,Citizen Data Scientist,none,beginner,none,proficient,none,expert,competent,beginner,beginner,competent,expert,3,Database C,Platform A,Platform A,Platform A,Platform A;Platform B;Platform C,Platform A;Platform B;Platform C,Platform D,[email]
2/22/2020 19:54:21,[email],Indonesia,Citizen Data Scientist,beginner,competent,beginner,proficient,competent,beginner,expert,expert,competent,proficient,proficient,5,Database C,Platform C,Platform C,Platform B,Platform A,Platform A;Platform D;Platform C,Platform A,[email]
11/14/2020 2:41:17,[email],China,Data Analyst,competent,proficient,none,expert,proficient,competent,none,proficient,none,expert,proficient,4,Database E,Platform A,Platform C,Platform B Platform C,Platform B,Platform A,Platform D;Platform B,[email]
5/1/2020 13:07:29,[email],Mexico,Data Analyst,expert,expert,proficient,proficient,competent,competent,proficient,expert,none,competent,expert,5,Database B;Database E,Platform B,Platform A,Platform B Platform C,Platform B,Platform B,Platform A,[email]
7/9/2020 10:05:10,[email],Sweden,Software Engineer,competent,beginner,proficient,none,beginner,expert,competent,proficient,none,none,beginner,1,Database B;Database A;Database D,Platform C,Platform A;Platform B,Platform B,Platform A,Platform A,Platform D,[email]
