Timestamp,What is your email?,In which country do you currently reside?,Select the title most similar to your current role,How would you rate your expertise in these languages [Python],How would you rate your expertise in these languages [R],How would you rate your expertise in these languages [SQL],How would you rate your expertise in these languages [C],How would you rate your expertise in these languages [C++],How would you rate your expertise in these languages [Java],How would you rate your expertise in these languages [Javascript],How would you rate your expertise in these languages [Panda],How would you rate your expertise in these languages [Bash],How would you rate your expertise in these languages [MATLAB],How would you rate your expertise in these languages [Other],How would you rate your overall analytics expertise?,"Which of the following big data products (relational databases, data warehouses, data lakes, or similar) do you use on a regular basis? (Select all that apply)",Have you realized these types of initiatives in these platforms? [Data Warehouse],Have you realized these types of initiatives in these platforms? [Data Lakes],Have you realized these types of initiatives in these platforms? [ML/AI],Have you realized these types of initiatives in these platforms? [Data Preparation],Have you realized these types of initiatives in these platforms? [ETL],Have you realized these types of initiatives in these platforms? [Data Onboarding],Email Address
1/19/2020 10:21:49,[email],Laos,Data Analyst,competent,competent,expert,none,competent,proficient,expert,proficient,beginner,beginner,none,5,Database B;Database E,Platform D,Platform A;Platform B,Platform B,Platform A,Platform D,Platform A,[email]
12/1/2020 3:49:40,[email],Argentina,Data Analyst,expert,proficient,competent,proficient,expert,expert,competent,beginner,beginner,none,proficient,4,Database C,Platform A,Platform A;Platform B;Platform C,Platform C,Platform D;Platform C,Platform B;Platform C,Platform A;Platform D;Platform C,[email]
5/26/2020 9:12:26,[email],China,Data Engineer,proficient,competent,competent,beginner,none,expert,beginner,beginner,competent,expert,beginner,3,Database A,Platform D,Platform C,Platform C,Platform A,Platform D;Platform B,Platform C,[email]
9/11/2020 8:47:32,[email],China,Citizen Data Scientist,competent,competent,expert,proficient,beginner,none,expert,beginner,beginner,competent,expert,3,Database B;Database A;Database D,Platform B,Platform C,Platform C,Platform C,Platform D,Platform A,[email]
1/17/2020 5:02:56,[email],Peru,Software Engineer,beginner,proficient,beginner,none,proficient,none,expert,competent,expert,none,none,4,Database B,Platform C,Platform A;Platform B;Platform C,Platform B,Platform D,Platform B;Platform C,"Platform A;Platform D,Platform B",[email]
11/13/2020 15:09:42,[email],Jamaica,Data Engineer,beginner,proficient,competent,proficient,none,none,none,beginner,competent,beginner,beginner,1,Database B;Database A;Database D,Platform A,Platform B,Platform A;Platform B,Platform C,Platform A,Platform A;Platform D;Platform C,[email]
7/30/2020 4:00:38,[email],Honduras,Citizen Data Scientist,proficient,competent,expert,proficient,none,beginner,expert,competent,beginner,none,none,1,Database E,Platform B,Platform A;Platform C,Platform B Platform C,Platform A,Platform A;Platform B;Platform C,Platform B,[email]
7/15/2020 6:35:29,[email],Honduras,Citizen Data Scientist,none,proficient,proficient,expert,none,none,competent,expert,competent,beginner,proficient,5,Database C,Platform C,Platform B,Platform A,Platform B;Platform C,Platform D;Platform C,Platform D;Platform B,[email]
4/7/2020 0:10:24,[email],Russia,Data Analyst,expert,competent,proficient,expert,proficient,none,none,competent,competent,competent,beginner,5,Database C,Platform B,Platform A;Platform C,Platform B,Platform D;Platform C,Platform A;Platform B;Platform C,Platform D,[email]
11/15/2020 19:47:29,[email],Russia,Data Scientist,competent,none,proficient,beginner,expert,beginner,competent,none,beginner,beginner,competent,1,Database E,Platform A,Platform A;Platform C,Platform B,Platform B;Platform C,Platform D;Platform B,Platform B;Platform C,[email]
10/28/2020 4:38:12,[email],Netherlands,Software Engineer,competent,expert,expert,none,expert,competent,none,expert,expert,competent,expert,5,Database B;Database A;Database D,Platform C,Platform A;Platform B,Platform A;Platform B;Platform C,Platform A,Platform D;Platform B,Platform B;Platform C,[email]
8/19/2020 16:57:39,[email],Burkina Faso,Data Scientist,proficient,competent,proficient,proficient,none,beginner,competent,none,expert,competent,beginner,2,Database C,Platform C,Platform A;Platform C,Platform A,Platform C,Platform B;Platform C,Platform B;Platform C,[email]
12/3/2020 4:08:11,[email],Sweden,Data Engineer,,proficient,expert,,expert,proficient,competent,beginner,,proficient,proficient,,Database C,Platform B,Platform A;Platform C,,Platform A,,Platform A;Platform B;Platform C,[email]
7/7/2020 0:36:47,[email],Indonesia,Data Scientist,expert,competent,competent,competent,expert,beginner,competent,proficient,none,proficient,beginner,2,Database E,Platform B,Platform B;Platform C,Platform A;Platform B;Platform C,Platform D;Platform B,Platform A;Platform B;Platform C,Platform D;Platform B,[email]
7/12/2020 17:03:25,[email],China,Data Analyst,expert,beginner,expert,competent,beginner,none,expert,competent,proficient,expert,competent,5,Database C,Platform A,Platform A;Platform C,Platform C,Platform D;Platform B,Platform C,Platform D;Platform C,[email]
9/24/2020 4:25:47,[email],France,Product/Project Manager,none,none,none,beginner,beginner,proficient,proficient,expert,beginner,beginner,expert,1,Database C,Platform B,Platform A,Platform A;Platform B,Platform D,Platform D;Platform B,Platform C,[email]
6/20/2020 17:18:20,[email],Portugal,Data Analyst,none,competent,competent,none,expert,beginner,none,competent,none,competent,proficient,2,Database B,Platform A,Platform A;Platform B;Platform C,Platform A;Platform C,Platform A;Platform B;Platform C,Platform D,Platform D;Platform B,[email]
2/20/2020 21:09:15,[email],Philippines,Citizen Data Scientist,none,expert,competent,expert,proficient,expert,proficient,expert,beginner,none,none,2,Database A,Platform A,Platform A;Platform B;Platform C,Platform B,"Platform A;Platform D,Platform B",Platform D,Platform D,[email]
11/26/2020 4:55:43,[email],Poland,Data Engineer,none,proficient,competent,expert,none,none,competent,competent,competent,proficient,none,1,Database C,Platform A,Platform A,Platform A;Platform C,Platform A;Platform D;Platform C,Platform D;Platform B,Platform D;Platform C,[email]
3/7/2020 12:59:25,[email],Philippines,Software Engineer,none,beginner,expert,proficient,proficient,expert,expert,competent,none,beginner,beginner,2,Database E,Platform D,Platform A;Platform B,Platform A;Platform C,Platform D;Platform B,Platform B;Platform C,Platform C,[email]
5/5/2020 5:40:25,[email],France,Data Engineer,none,beginner,none,none,competent,beginner,competent,beginner,competent,expert,none,4,Database B,Platform A,Platform A;Platform B,Platform B Platform C,Platform B,Platform A;Platform B;Platform C,Platform C,[email]
12/4/2020 8:56:37,[email],China,Data Scientist,proficient,beginner,beginner,expert,competent,competent,expert,proficient,competent,competent,beginner,2,Database B;Database E,Platform D,Platform B,Platform A,Platform C,"Platform A;Platform D,Platform B",Platform D;Platform C,[email]
1/28/2020 22:01:25,[email],Madagascar,Data Analyst,competent,expert,expert,proficient,beginner,expert,competent,proficient,proficient,expert,competent,1,Database B;Database A;Database D,Platform D,Platform A,Platform A;Platform B,Platform C,Platform A;Platform B;Platform C,Platform A,[email]
11/16/2020 4:59:55,[email],Russia,Data Scientist,expert,beginner,competent,none,competent,expert,proficient,beginner,proficient,competent,competent,3,Database B;Database E,Platform B,Platform A;Platform B;Platform C,Platform B Platform C,Platform B;Platform C,"Platform A;Platform D,Platform B",Platform C,[email]
2/28/2020 1:02:22,[email],Brazil,Data Engineer,expert,none,none,none,beginner,expert,none,competent,proficient,expert,proficient,1,Database E,Platform C,Platform B;Platform C,Platform A;Platform B,Platform D;Platform B,Platform A;Platform B;Platform C,Platform B;Platform C,[email]
12/6/2020 11:28:25,[email],Indonesia,Data Scientist,competent,beginner,expert,expert,proficient,proficient,none,expert,expert,none,none,3,Database A,Platform A,Platform B;Platform C,Platform C,Platform D;Platform B,Platform D;Platform C,Platform A,[email]
4/9/2020 17:21:13,[email],Philippines,Data Scientist,proficient,proficient,expert,competent,expert,competent,expert,expert,none,competent,expert,4,Database B;Database A;Database D,Platform C,Platform C,Platform C,Platform C,Platform B,Platform A;Platform B;Platform C,[email]
12/8/2020 15:26:46,[email],Portugal,Product/Project Manager,beginner,proficient,none,none,beginner,expert,expert,proficient,beginner,none,expert,2,Database B,Platform C,Platform A;Platform C,Platform A;Platform B;Platform C,Platform D;Platform C,Platform A;Platform B;Platform C,Platform B,[email]
8/31/2020 20:15:24,[email],Vietnam,Product/Project Manager,proficient,competent,expert,expert,proficient,none,none,expert,expert,none,expert,2,Database B,Platform A,Platform A,Platform A;Platform B;Platform C,Platform D,Platform C,Platform C,[email]
4/10/2020 5:34:19,[email],Democratic Republic of the Congo,Citizen Data Scientist,competent,none,proficient,beginner,none,none,competent,proficient,expert,beginner,beginner,2,Database C,Platform D,Platform C,Platform B Platform C,Platform C,Platform A,Platform A;Platform B;Platform C,[email]
2/12/2020 17:26:52,[email],Bahamas,Software Engineer,none,beginner,expert,none,expert,proficient,expert,proficient,beginner,expert,competent,2,Database B,Platform B,Platform A;Platform B,Platform B Platform C,Platform B;Platform C,"Platform A;Platform D,Platform B",Platform A;Platform B;Platform C,[email]
11/4/2020 10:00:05,[email],Vietnam,Data Engineer,proficient,competent,proficient,proficient,proficient,proficient,beginner,beginner,proficient,expert,competent,2,Database C,Platform D,Platform A;Platform B,Platform A;Platform B;Platform C,Platform C,Platform D;Platform C,Platform B;Platform C,[email]
7/8/2020 20:33:45,[email],Indonesia,Citizen Data Scientist,none,proficient,expert,expert,competent,expert,proficient,proficient,expert,beginner,beginner,4,Database A,Platform D,Platform A;Platform B;Platform C,Platform A;Platform B,Platform A;Platform B;Platform C,Platform B,Platform B;Platform C,[email]
2/16/2020 16:17:44,[email],Greece,Data Analyst,beginner,beginner,expert,competent,proficient,competent,expert,none,competent,expert,expert,4,Database B;Database E,Platform D,Platform A;Platform B;Platform C,Platform A,"Platform A;Platform D,Platform B","Platform A;Platform D,Platform B",Platform A;Platform B;Platform C,[email]
5/9/2020 16:58:38,[email],China,Software Engineer,beginner,proficient,beginner,beginner,expert,expert,beginner,beginner,expert,competent,proficient,1,Database B;Database E,Platform D,Platform A;Platform B;Platform C,Platform A;Platform B,Platform D;Platform C,Platform A,Platform A;Platform D;Platform C,[email]
9/22/2020 14:21:31,[email],Chile,Data Engineer,none,competent,none,none,expert,beginner,proficient,beginner,expert,proficient,proficient,2,Database C,Platform A,Platform A;Platform B,Platform C,Platform D;Platform B,Platform B;Platform C,Platform B,[email]
8/20/2020 23:43:37,[email],China,Data Analyst,none,beginner,beginner,beginner,competent,beginner,expert,proficient,expert,competent,proficient,5,Database A,Platform D,Platform B,Platform A;Platform B,Platform C,Platform C,Platform C,[email]
1/23/2020 9:45:35,[email],Canada,Data Analyst,proficient,expert,competent,proficient,proficient,competent,none,proficient,competent,none,expert,3,Database C,Platform D,Platform A;Platform C,Platform B Platform C,Platform D;Platform C,Platform D,"Platform A;Platform D,Platform B",[email]
3/9/2020 12:06:24,[email],Ethiopia,Citizen Data Scientist,beginner,none,beginner,expert,none,expert,beginner,competent,competent,expert,none,1,Database D,Platform A,Platform C,Platform A,Platform B;Platform C,Platform C,Platform A;Platform D;Platform C,[email]
6/7/2020 9:07:10,[email],China,Data Scientist,beginner,expert,expert,proficient,proficient,none,proficient,competent,expert,beginner,beginner,4,Database D,Platform B,Platform A;Platform B;Platform C,Platform A;Platform B,Platform D;Platform B,"Platform A;Platform D,Platform B",Platform D;Platform B,[email]
7/19/2020 20:16:27,[email],China,Data Analyst,proficient,none,proficient,proficient,none,proficient,proficient,competent,proficient,proficient,competent,1,Database C,Platform D,Platform B;Platform C,Platform C,Platform D;Platform C,Platform B,Platform A;Platform B;Platform C,[email]
11/26/2020 16:53:38,[email],Czech Republic,Data Analyst,competent,beginner,none,competent,beginner,proficient,beginner,competent,beginner,expert,competent,1,Database D,Platform C,Platform B;Platform C,Platform C,"Platform A;Platform D,Platform B",Platform B,Platform D,[email]
4/20/2020 12:54:50,[email],United States,Product/Project Manager,none,none,competent,expert,competent,expert,competent,competent,expert,competent,competent,4,Database C,Platform B,Platform A;Platform C,Platform B,Platform C,Platform D;Platform C,Platform A,[email]
6/8/2020 17:42:50,[email],Portugal,Product/Project Manager,beginner,competent,beginner,none,none,competent,competent,competent,expert,expert,proficient,3,Database C,Platform D,Platform A;Platform B,Platform B,Platform B;Platform C,Platform A;Platform D;Platform C,Platform A;Platform D;Platform C,[email]
8/23/2020 4:15:50,[email],Uzbekistan,Data Engineer,expert,competent,expert,none,expert,none,expert,none,beginner,beginner,expert,5,Database E,Platform A,Platform C,Platform A,Platform D;Platform B,Platform B,Platform D;Platform B,[email]
9/4/2020 10:46:38,[email],Sri Lanka,Citizen Data Scientist,none,proficient,competent,proficient,none,competent,beginner,none,proficient,beginner,proficient,5,Database C,Platform B,Platform C,Platform B,"Platform A;Platform D,Platform B","Platform A;Platform D,Platform B",Platform C,[email]
7/30/2020 18:06:54,[email],Greece,Data Analyst,competent,competent,competent,competent,none,proficient,expert,proficient,none,beginner,proficient,1,Database B;Database E,Platform B,Platform B;Platform C,Platform B,Platform D;Platform C,"Platform A;Platform D,Platform B",Platform B,[email]
7/3/2020 21:04:32,[email],Poland,Product/Project Manager,none,none,expert,competent,competent,none,beginner,expert,proficient,proficient,competent,2,Database A,Platform C,Platform B,Platform A,Platform D;Platform B,"Platform A;Platform D,Platform B",Platform B,[email]
8/28/2020 2:54:18,[email],Sweden,Data Scientist,beginner,expert,competent,proficient,expert,proficient,competent,expert,proficient,competent,beginner,2,Database E,Platform C,Platform A,Platform A;Platform B,"Platform A;Platform D,Platform B",Platform A;Platform D;Platform C,Platform D;Platform B,[email]
9/16/2020 8:43:55,[email],China,Data Analyst,proficient,none,proficient,proficient,beginner,beginner,beginner,none,proficient,beginner,beginner,5,Database B;Database E,Platform B,Platform A;Platform B,Platform B Platform C,Platform A;Platform B;Platform C,Platform A,Platform D,[email]
8/9/2020 22:16:08,[email],Syria,Data Engineer,beginner,competent,proficient,none,none,expert,none,competent,proficient,beginner,none,5,Database D,Platform A,Platform A;Platform B;Platform C,Platform B,Platform A;Platform B;Platform C,Platform D;Platform B,Platform C,[email]
6/30/2020 23:43:32,[email],Indonesia,Software Engineer,none,proficient,competent,competent,competent,expert,competent,none,none,proficient,none,5,Database D,Platform A,Platform A;Platform B;Platform C,Platform A;Platform B,Platform A;Platform D;Platform C,Platform D;Platform C,Platform D,[email]
8/27/2020 19:40:55,[email],China,Citizen Data Scientist,competent,expert,none,none,proficient,proficient,beginner,expert,competent,competent,expert,5,Database B;Database A;Database D,Platform C,Platform B,Platform B Platform C,Platform D,Platform B;Platform C,Platform A;Platform B;Platform C,[email]
10/27/2020 22:44:00,[email],China,Product/Project Manager,none,beginner,none,competent,none,expert,expert,none,proficient,expert,none,3,Database A,Platform C,Platform A;Platform C,Platform B,Platform A;Platform B;Platform C,Platform A;Platform B;Platform C,Platform A,[email]
10/30/2020 15:19:24,[email],Peru,Data Engineer,competent,competent,competent,competent,beginner,expert,competent,beginner,expert,expert,beginner,1,Database E,Platform D,Platform B;Platform C,Platform A,Platform D,Platform D;Platform B,Platform D;Platform C,[email]
6/15/2020 12:56:29,[email],Venezuela,Data Engineer,expert,beginner,expert,none,beginner,proficient,none,none,none,beginner,none,1,Database E,Platform A,Platform A,Platform A,Platform D;Platform B,"Platform A;Platform D,Platform B",Platform B;Platform C,[email]
3/4/2020 17:35:46,[email],Uruguay,Citizen Data Scientist,none,competent,proficient,expert,proficient,none,proficient,beginner,none,expert,proficient,5,Database E,Platform D,Platform A;Platform B,Platform A;Platform B,Platform B,Platform C,Platform A;Platform B;Platform C,[email]
11/27/2020 10:02:32,[email],Poland,Data Engineer,beginner,proficient,proficient,expert,expert,none,competent,expert,competent,competent,expert,1,Database B;Database E,Platform B,Platform B;Platform C,Platform A;Platform B,Platform B;Platform C,Platform D;Platform C,Platform A,[email]
11/20/2020 10:36:23,[email],China,Data Engineer,beginner,proficient,beginner,expert,proficient,beginner,competent,none,none,none,expert,2,Database B,Platform C,Platform A,Platform B Platform C,Platform A,Platform D;Platform C,Platform B,[email]
3/13/2020 0:09:03,[email],Indonesia,Data Analyst,none,none,beginner,competent,expert,competent,beginner,proficient,competent,competent,beginner,3,Database E,Platform B,Platform C,Platform C,Platform B;Platform C,Platform A,"Platform A;Platform D,Platform B",[email]
7/29/2020 7:49:27,[email],China,Software Engineer,beginner,none,proficient,beginner,beginner,competent,expert,beginner,competent,proficient,beginner,4,Database B,Platform A,Platform A;Platform B,Platform A;Platform B;Platform C,Platform A;Platform D;Platform C,Platform A;Platform B;Platform C,Platform A;Platform B;Platform C,[email]
5/16/2020 10:45:44,[email],Indonesia,Data Engineer,competent,none,competent,expert,proficient,beginner,competent,competent,expert,beginner,competent,4,Database B;Database A;Database D,Platform D,Platform A;Platform C,Platform C,Platform A;Platform D;Platform C,Platform A;Platform B;Platform C,"Platform A;Platform D,Platform B",[email]
8/20/2020 2:20:59,[email],China,Product/Project Manager,proficient,expert,expert,expert,competent,none,competent,expert,none,expert,expert,1,Database C,Platform C,Platform B,Platform B,Platform A;Platform D;Platform C,Platform D;Platform B,Platform A;Platform D;Platform C,[email]
7/30/2020 16:23:52,[email],Iran,Data Scientist,proficient,none,competent,proficient,none,none,expert,proficient,none,beginner,competent,3,Database C,Platform B,Platform A;Platform C,Platform B Platform C,Platform A;Platform B;Platform C,"Platform A;Platform D,Platform B",Platform A;Platform B;Platform C,[email]
9/22/2020 11:18:26,[email],France,Product/Project Manager,competent,none,beginner,proficient,expert,competent,competent,none,expert,beginner,expert,2,Database D,Platform A,Platform A;Platform C,Platform A,Platform D;Platform C,Platform A;Platform D;Platform C,Platform D;Platform B,[email]
6/3/2020 1:13:15,[email],Finland,Product/Project Manager,proficient,beginner,beginner,expert,competent,none,expert,beginner,proficient,competent,beginner,3,Database A,Platform D,Platform A;Platform C,Platform C,Platform D,Platform C,Platform A;Platform D;Platform C,[email]
6/15/2020 11:27:53,[email],Indonesia,Data Engineer,expert,competent,expert,beginner,competent,proficient,none,competent,none,none,expert,3,Database B,Platform A,Platform B,Platform A;Platform C,Platform B,Platform C,Platform A;Platform D;Platform C,[email]
3/3/2020 20:01:03,[email],Sweden,Product/Project Manager,proficient,expert,beginner,beginner,proficient,none,none,competent,competent,beginner,proficient,2,Database C,Platform D,Platform B;Platform C,Platform A;Platform C,Platform D;Platform C,Platform D;Platform C,Platform B;Platform C,[email]
3/24/2020 21:20:54,[email],United States,Software Engineer,none,beginner,competent,expert,proficient,expert,beginner,expert,beginner,none,none,3,Database B;Database E,Platform B,Platform A;Platform C,Platform C,Platform B;Platform C,Platform A;Platform B;Platform C,Platform B;Platform C,[email]
8/14/2020 8:48:21,[email],Indonesia,Software Engineer,competent,competent,expert,expert,expert,beginner,none,proficient,beginner,competent,none,2,Database B;Database E,Platform B,Platform A,Platform B,"Platform A;Platform D,Platform B",Platform D;Platform B,Platform C,[email]
9/5/2020 23:34:20,[email],Poland,Data Analyst,competent,competent,competent,expert,beginner,proficient,proficient,beginner,expert,none,competent,3,Database E,Platform A,Platform B,Platform B,Platform A;Platform B;Platform C,Platform D;Platform C,Platform A;Platform D;Platform C,[email]
9/6/2020 13:03:16,[email],Poland,Data Analyst,beginner,proficient,competent,expert,beginner,expert,expert,expert,none,proficient,none,4,Database C,Platform D,Platform A;Platform B;Platform C,Platform B Platform C,Platform A;Platform D;Platform C,"Platform A;Platform D,Platform B",Platform D;Platform C,[email]
11/28/2020 8:50:45,[email],Palau,Software Engineer,expert,none,beginner,beginner,beginner,expert,expert,proficient,none,beginner,expert,4,Database C,Platform B,Platform C,Platform B,Platform A;Platform B;Platform C,Platform D;Platform B,Platform D,[email]
10/21/2020 18:56:33,[email],Poland,Data Engineer,competent,none,beginner,beginner,proficient,proficient,none,expert,proficient,none,expert,3,Database E,Platform D,Platform A;Platform B,Platform A;Platform B;Platform C,Platform B;Platform C,Platform A;Platform D;Platform C,Platform A,[email]
10/13/2020 13:08:37,[email],France,Data Scientist,beginner,competent,beginner,beginner,proficient,beginner,none,proficient,proficient,competent,proficient,4,Database D,Platform A,Platform B,Platform C,Platform D,Platform A,Platform B,[email]
5/5/2020 19:37:43,[email],Russia,Data Analyst,beginner,beginner,competent,proficient,none,none,beginner,expert,beginner,none,beginner,4,Database B;Database A;Database D,Platform C,Platform A,Platform B Platform C,Platform A,"Platform A;Platform D,Platform B",Platform D,[email]
4/18/2020 3:22:50,[email],Russia,Data Analyst,expert,expert,competent,none,competent,proficient,proficient,expert,none,none,beginner,1,Database E,Platform A,Platform B;Platform C,Platform A;Platform B;Platform C,Platform B;Platform C,Platform D,Platform D;Platform B,[email]
4/30/2020 17:01:18,[email],Poland,Software Engineer,none,none,expert,expert,proficient,beginner,beginner,none,proficient,beginner,competent,1,Database C,Platform C,Platform A;Platform B;Platform C,Platform A;Platform B,Platform C,Platform A;Platform D;Platform C,Platform D,[email]
6/1/2020 14:18:27,[email],Tanzania,Software Engineer,expert,proficient,none,expert,competent,competent,expert,proficient,beginner,expert,none,3,Database B,Platform C,Platform B;Platform C,Platform A;Platform B;Platform C,Platform B;Platform C,Platform B,Platform A,[email]
4/4/2020 18:54:57,[email],Macedonia,Product/Project Manager,competent,expert,expert,expert,expert,competent,beginner,competent,none,none,proficient,2,Database B,Platform D,Platform A;Platform B;Platform C,Platform B,Platform A,Platform C,"Platform A;Platform D,Platform B",[email]
6/1/2020 6:42:32,[email],Russia,Data Scientist,proficient,none,expert,beginner,proficient,competent,expert,proficient,beginner,beginner,competent,2,Database B,Platform A,Platform B,Platform A;Platform B;Platform C,Platform B,Platform D,Platform A,[email]
9/5/2020 2:36:37,[email],Israel,Citizen Data Scientist,,none,expert,,proficient,competent,beginner,proficient,,competent,proficient,,Database C,Platform D,Platform B,,Platform D;Platform C,,Platform A;Platform D;Platform C,[email]
8/13/2020 4:30:49,[email],Brazil,Data Analyst,proficient,proficient,beginner,beginner,expert,proficient,competent,expert,none,expert,none,2,Database D,Platform D,Platform A,Platform A;Platform B;Platform C,"Platform A;Platform D,Platform B",Platform A;Platform B;Platform C,Platform B;Platform C,[email]
8/24/2020 19:29:16,[email],Sweden,Citizen Data Scientist,expert,expert,proficient,competent,expert,none,beginner,proficient,proficient,beginner,proficient,4,Database B;Database A;Database D,Platform A,Platform B;Platform C,Platform A;Platform C,Platform C,Platform A;Platform B;Platform C,Platform D;Platform C,[email]
5/4/2020 8:09:31,[email],Spain,Data Scientist,expert,none,competent,competent,expert,none,competent,beginner,none,none,none,4,Database B;Database A;Database D,Platform A,Platform A;Platform B;Platform C,Platform B,Platform A;Platform B;Platform C,Platform D,Platform B,[email]
9/19/2020 23:12:21,[email],Paraguay,Product/Project Manager,beginner,beginner,beginner,proficient,proficient,expert,expert,competent,expert,proficient,proficient,1,Database B,Platform B,Platform A;Platform C,Platform C,Platform A;Platform B;Platform C,Platform D;Platform B,Platform B;Platform C,[email]
4/6/2020 5:18:20,[email],Portugal,Software Engineer,expert,beginner,proficient,expert,beginner,proficient,expert,competent,competent,competent,none,2,Database E,Platform C,Platform A;Platform B;Platform C,Platform C,Platform D,Platform D,Platform D;Platform B,[email]
9/26/2020 3:41:27,[email],United States,Data Analyst,beginner,competent,beginner,none,beginner,proficient,proficient,competent,competent,none,competent,1,Database B,Platform D,Platform A;Platform B,Platform A;Platform B;Platform C,Platform A,Platform D,Platform B,[email]
3/16/2020 0:23:46,[email],China,Data Scientist,beginner,beginner,none,competent,none,proficient,competent,proficient,proficient,competent,competent,5,Database C,Platform B,Platform A;Platform B,Platform A,Platform D;Platform B,Platform B;Platform C,Platform B;Platform C,[email]
7/3/2020 3:24:09,[email],Philippines,Product/Project Manager,beginner,expert,competent,none,proficient,expert,competent,competent,beginner,none,expert,2,Database B;Database A;Database D,Platform D,Platform B,Platform A;Platform B;Platform C,Platform C,Platform D,Platform D,[email]
9/10/2020 15:24:02,[email],Greece,Data Analyst,none,proficient,expert,expert,beginner,competent,none,beginner,none,none,beginner,5,Database E,Platform D,Platform A,Platform A;Platform B,"Platform A;Platform D,Platform B",Platform A,Platform A,[email]
3/10/2020 17:13:28,[email],Sweden,Data Engineer,none,beginner,none,expert,none,competent,none,beginner,expert,proficient,beginner,4,Database C,Platform B,Platform B;Platform C,Platform A,Platform B;Platform C,Platform A,Platform D;Platform C,[email]
4/16/2020 12:44:53,[email],China,Citizen Data Scientist,expert,beginner,proficient,expert,beginner,competent,proficient,expert,proficient,competent,expert,4,Database B;Database A;Database D,Platform C,Platform A,Platform A;Platform C,Platform C,Platform D,Platform D;Platform B,[email]
4/22/2020 14:02:03,[email],Indonesia,Data Engineer,none,competent,expert,beginner,competent,competent,none,competent,competent,beginner,proficient,1,Database C,Platform A,Platform B,Platform A;Platform B;Platform C,Platform A;Platform D;Platform C,Platform D,Platform A,[email]
3/5/2020 13:38:43,[email],Uzbekistan,Data Scientist,competent,expert,beginner,none,beginner,expert,proficient,expert,expert,beginner,beginner,1,Database D,Platform B,Platform B,Platform A;Platform B;Platform C,Platform D,Platform D;Platform C,"Platform A;Platform D,Platform B",[email]
9/11/2020 2:28:20,[email],Indonesia,Software Engineer,proficient,expert,expert,beginner,expert,beginner,competent,none,beginner,proficient,beginner,5,Database C,Platform A,Platform A,Platform A;Platform B,Platform B;Platform C,Platform B,Platform B,[email]
5/13/2020 20:55:35,[email],Portugal,Data Scientist,competent,none,proficient,proficient,proficient,proficient,proficient,proficient,proficient,proficient,beginner,3,Database A,Platform A,Platform B,Platform A;Platform B;Platform C,Platform C,Platform A;Platform D;Platform C,Platform A;Platform B;Platform C,[email]
6/29/2020 10:07:30,[email],Venezuela,Data Scientist,proficient,competent,expert,competent,proficient,proficient,expert,expert,none,beginner,beginner,2,Database C,Platform D,Platform C,Platform A,Platform B;Platform C,Platform D;Platform B,Platform B,[email]
6/14/2020 12:53:42,[email],China,Software Engineer,expert,competent,none,beginner,competent,expert,expert,none,none,proficient,competent,3,Database C,Platform A,Platform B,Platform B,Platform A;Platform D;Platform C,Platform D,Platform D;Platform C,[email]
3/3/2020 14:03:26,[email],Portugal,Data Analyst,none,none,expert,expert,proficient,proficient,proficient,proficient,beginner,expert,beginner,3,Database E,Platform C,Platform A;Platform B,Platform A,Platform A;Platform D;Platform C,Platform A;Platform B;Platform C,Platform B,[email]
8/13/2020 5:56:37,[email],China,Data Engineer,competent,none,expert,expert,proficient,competent,competent,expert,competent,competent,proficient,3,Database B;Database A;Database D,Platform D,Platform A;Platform B,Platform A;Platform B,Platform A,Platform D;Platform C,Platform A,[email]